segment_index,start,end,duration,active_gateway_count,active_region_count,covered_region_count,active_weight,covered_weight,normalized_coverage
636,41220.0,41280.0,60.0,1,0,0,0.0,0.0,
637,41280.0,41340.0,60.0,1,0,0,0.0,0.0,
638,41340.0,41400.0,60.0,1,1,1,0.25,0.25,1.0
639,41400.0,41460.0,60.0,1,2,2,0.45,0.45,1.0
640,41460.0,41520.0,60.0,1,3,3,0.65,0.65,1.0
641,41520.0,41580.0,60.0,1,2,2,0.4,0.4,1.0
642,41580.0,41640.0,60.0,1,2,2,0.55,0.55,1.0
643,41640.0,41700.0,60.0,1,2,2,0.55,0.55,1.0
644,41700.0,41760.0,60.0,1,2,2,0.55,0.55,1.0
645,41760.0,41880.0,120.0,1,1,1,0.35,0.35,1.0
646,41880.0,41940.0,60.0,1,0,0,0.0,0.0,
647,41940.0,42000.0,60.0,1,1,1,0.25,0.25,1.0
648,42000.0,42060.0,60.0,1,1,1,0.25,0.25,1.0
649,42060.0,42120.0,60.0,1,2,2,0.45,0.45,1.0
650,42120.0,42180.0,60.0,1,3,3,0.65,0.65,1.0
651,42180.0,42240.0,60.0,1,1,1,0.2,0.2,1.0
652,42240.0,42300.0,60.0,1,2,2,0.55,0.55,1.0
653,42300.0,42360.0,60.0,1,2,2,0.55,0.55,1.0
654,42360.0,42420.0,60.0,1,1,1,0.35,0.35,1.0
655,42420.0,42480.0,60.0,1,0,0,0.0,0.0,
656,42480.0,42540.0,60.0,1,0,0,0.0,0.0,
657,42540.0,42600.0,60.0,1,1,1,0.25,0.25,1.0
658,42600.0,42660.0,60.0,1,1,1,0.25,0.25,1.0
659,42660.0,42720.0,60.0,1,1,1,0.25,0.25,1.0
660,42720.0,42780.0,60.0,1,2,2,0.45,0.45,1.0
661,42780.0,42840.0,60.0,1,1,1,0.2,0.2,1.0
662,42840.0,42900.0,60.0,1,1,1,0.2,0.2,1.0
663,42900.0,42960.0,60.0,1,2,2,0.55,0.55,1.0
664,42960.0,43020.0,60.0,1,2,2,0.55,0.55,1.0
665,43020.0,43140.0,120.0,1,0,0,0.0,0.0,
666,43140.0,43200.0,60.0,1,1,1,0.25,0.25,1.0
